key	sha256
VLM_CKPT_PATH	cce682d0242cfb5feab7aae55e226912223d686eb4b2e7e8266edfed8fd7b8ba
VLA_POLICY_PATH	c1ac7af10e199d931bad6fff843455bc734e27428a52bda48a99e17e776050c3
VLA_REPO_ID_PATH	9874b4fedc60205c491d8a57315bd10eead396d09b941966c3c0b59febfdd9d5
TARGET_LIBERO_PATH	83c09d1520fdd2bbe0a5b0bc872b1925e44a25aada3b08b965ce598f555a6772
VLA_PARAMS_MANIFEST	ba97c3f9bc3323f5cd6207faf9c5650b1e91888ca70e3fe79f6c519abf170297
NORM_STATS	4f71f864b3d34e3b58616d5c01b5efa86e57b317e014a091f62f9ef13ba67a8a
LIBERO_ENV_VENV	a970353a592190152f313424738b05457f8e10cbafc7303c756b85aa9425d1e7
LIBERO_BDDL_BASE_DOMAIN	0f41feb1538e77f441c96eb08736aad84c611f92d6279334e93ca82bfb365830
LIBERO_BDDL_UTILS	eee027827e02f46b8d6de665676f80278bdf6a94eeb72c4f4b7971fba6ff2ac0
LIBERO_WOODEN_CABINET	c8fb1456cba3c521e1515177d3754bcdf433695bf1565c0016e2f7b7fd73d4dd
